Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,orientation.x,orientation.y,orientation.z,orientation.w,orientation_covariance_0,orientation_covariance_1,orientation_covariance_2,orientation_covariance_3,orientation_covariance_4,orientation_covariance_5,orientation_covariance_6,orientation_covariance_7,orientation_covariance_8,angular_velocity.x,angular_velocity.y,angular_velocity.z,angular_velocity_covariance_0,angular_velocity_covariance_1,angular_velocity_covariance_2,angular_velocity_covariance_3,angular_velocity_covariance_4,angular_velocity_covariance_5,angular_velocity_covariance_6,angular_velocity_covariance_7,angular_velocity_covariance_8,linear_acceleration.x,linear_acceleration.y,linear_acceleration.z,linear_acceleration_covariance_0,linear_acceleration_covariance_1,linear_acceleration_covariance_2,linear_acceleration_covariance_3,linear_acceleration_covariance_4,linear_acceleration_covariance_5,linear_acceleration_covariance_6,linear_acceleration_covariance_7,linear_acceleration_covariance_8
1538767917.8300595,1035,1538767917,827744647,base_link,-0.046046806398667345,0.2630222335591043,-0.9623701309663404,-0.05042546279304166,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5812727808952332,-0.08461217582225797,0.2598947584629059,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.3530394,-0.9022117999999989,9.07115125,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1538767918.3218412,1036,1538767918,321553031,base_link,-0.03597349377326672,-0.026393899110202002,-0.9989981154399716,0.0034691761112208824,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0738381147384644,0.09095854312181474,0.06053941324353217,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-1.2552512,0.588399000000001,8.2768126,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1538767918.6643817,1037,1538767918,663865927,base_link,-0.019128148349712767,-0.1782421957961374,-0.9837772375371379,-0.006795622287942899,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6142362356185913,0.08618095517158507,-0.16725865006446838,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-1.22583125,0.39226600000000106,8.3944924,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1538767919.108368,1038,1538767919,108000263,base_link,0.002487415339292062,-0.3088492156169364,-0.9501352670768769,-0.04299940737364461,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.4093468189239502,0.030310023576021167,-0.22459819912910461,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-1.1179581,0.519752450000001,8.433719,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1538767919.488294,1039,1538767919,487649671,base_link,0.01662280765451352,-0.3496493947253584,-0.9332136418677895,-0.08112509886421328,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.23631198704242706,-0.01562332920730117,-0.2418796420097351,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-1.1964113,0.4609125500000009,7.34518085,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1538767919.9033227,1040,1538767919,902827431,base_link,0.024098060944052094,-0.3645287085253574,-0.9211114169478027,-0.1345059912716997,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.029177485033869743,-0.06451419740915303,-0.30717501044273376,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-1.14737805,0.8237586000000011,8.58081875,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1538767920.3291664,1041,1538767920,328810567,base_link,0.04999349806434744,-0.17870259996185595,-0.9674050489190433,-0.17231802646300787,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.8671307563781738,-0.0005464293062687048,-0.1045299768447876,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-1.22583125,1.0885381500000015,12.2975391,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1538767920.8419588,1042,1538767920,841627719,base_link,0.11579302227598119,0.12223525088272741,-0.9701435885875797,-0.17456212921548514,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.6108174324035645,-0.002885750494897365,0.005250290967524052,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-1.38273765,-0.06864654999999897,8.3944924,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1538767921.327819,1043,1538767921,327597703,base_link,0.1260662780093583,0.23929717207738818,-0.9558523151893161,-0.11484993918960744,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.4539443850517273,-0.13121134042739865,0.24208578467369082,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-1.3337044,0.11767980000000114,9.1986377,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1538767921.63153,1044,1538767921,631281575,base_link,0.11793124173197428,0.27772157960427246,-0.9508529839819768,-0.06958124243093937,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.17062653601169586,-0.18315902352333066,0.2525748610496521,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-1.2944778000000001,-0.0686465499999987,10.6304086,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1538767922.0273907,1045,1538767922,26827367,base_link,0.087594482917617,0.31086259068880095,-0.9464083807325017,0.0016831969363513956,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.16913920640945435,-0.3105186223983764,0.28785005211830145,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-0.9414384,0.2549729000000017,13.81756985,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1538767922.3853476,1046,1538767922,382434471,base_link,0.04910492371691479,0.3295164387237584,-0.9404095480173891,0.0680992296233769,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.21007952094078064,-0.34790766239166254,0.28863626718521124,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-0.48052585000000003,0.43149260000000217,17.9069429,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1538767922.7291446,1047,1538767922,728813831,base_link,0.009454239375399657,0.34635866838021995,-0.9295738962120301,0.1258517448305717,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.13873989880084991,-0.3313852250576019,0.23011438548564914,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-0.588399,-0.05883989999999829,14.033316150000001,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1538767923.0499303,1048,1538767923,49714727,base_link,-0.024891215650175134,0.334610195880304,-0.9230070633641134,0.18834650295759914,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.009200695902109146,-0.3579209744930267,0.3387249112129212,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-0.392266,-0.2255529499999982,14.91591465,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1538767923.5108757,1049,1538767923,510430631,base_link,-0.07438346513598751,0.3292394684674626,-0.8963322904618424,0.28750112624658336,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.09858165681362152,-0.37138822674751276,0.31440538167953497,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-0.12748645,0.45110590000000195,15.68083335,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
